ID;UTME;UTMN;clay;T_0002_0020;T_0020_0050;T_0050_0200;T_0200_2000;SOM;SOC
1;534962.12;6247748.20;11.03;11.77;17.82;27.89;31.50;5.70;3.35
3;534956.42;6247767.40;9.38;13.40;13.61;27.73;35.98;3.00;1.76
5;534950.62;6247786.50;10.84;14.83;10.33;26.18;37.93;2.20;1.29
7;534944.92;6247805.70;11.75;11.85;12.77;27.99;35.75;2.10;1.23
9;534939.22;6247824.80;11.25;11.76;12.88;28.94;35.17;2.20;1.29
11;534933.42;6247844.00;9.72;11.36;11.77;22.72;44.52;2.30;1.35
13;534927.72;6247863.10;11.24;11.75;9.40;25.43;42.19;2.10;1.23
15;534922.02;6247882.30;7.68;11.89;10.14;26.64;43.65;2.40;1.41
17;534916.22;6247901.40;7.58;11.89;8.50;27.25;44.77;2.40;1.41
19;534910.52;6247920.60;8.18;10.22;9.20;24.03;48.26;2.20;1.29
21;534904.82;6247939.70;8.18;9.82;10.84;26.07;45.19;2.20;1.29
23;534899.02;6247958.90;8.17;9.81;11.64;29.01;41.37;2.10;1.23
25;534893.32;6247978.00;9.06;9.27;9.06;25.87;46.64;1.80;1.06
27;534887.62;6247997.10;8.04;8.86;8.96;29.53;44.60;1.80;1.06
29;534981.32;6247754.00;10.53;13.73;14.96;29.10;31.68;3.10;1.82
31;534975.52;6247773.10;10.24;12.28;14.64;27.33;35.52;2.30;1.35
33;534969.82;6247792.30;11.75;11.24;14.61;27.27;35.04;2.10;1.23
35;534964.12;6247811.40;13.27;12.35;13.57;22.45;38.47;2.00;1.17
37;534958.32;6247830.60;11.84;12.24;12.86;28.06;35.10;2.00;1.17
39;534952.62;6247849.70;10.84;13.29;13.19;25.15;37.53;2.20;1.29
41;534946.92;6247868.90;9.22;11.37;9.63;23.87;45.90;2.40;1.41
43;534941.12;6247888.00;8.21;12.82;10.15;25.85;42.87;2.50;1.47
45;534935.42;6247907.10;8.21;12.10;13.23;27.79;38.56;2.50;1.47
47;534929.72;6247926.30;8.70;10.34;11.05;27.23;42.68;2.30;1.35
49;534923.92;6247945.40;9.19;10.73;9.60;24.72;45.76;2.10;1.23
51;534918.22;6247964.60;8.59;9.41;13.29;22.19;46.63;2.20;1.29
53;534912.52;6247983.70;8.07;9.81;10.52;28.19;43.31;2.10;1.23
55;534906.72;6248002.90;8.04;8.35;13.34;24.24;46.13;1.80;1.06
57;535000.42;6247759.70;9.32;12.30;14.45;29.20;34.73;2.40;1.41
59;534994.72;6247778.90;11.16;12.38;14.02;28.66;33.78;2.30;1.35
61;534988.92;6247798.00;10.84;11.76;14.72;27.81;34.87;2.20;1.29
63;534983.22;6247817.20;11.73;11.84;13.37;27.04;36.02;2.00;1.17
65;534977.52;6247836.30;11.34;12.26;14.40;28.91;33.20;2.10;1.23
67;534971.72;6247855.40;11.26;12.79;12.38;27.23;36.23;2.30;1.35
69;534966.02;6247874.60;9.24;10.88;12.42;25.36;42.20;2.60;1.53
71;534960.32;6247893.70;7.41;15.03;13.15;28.81;35.49;4.20;2.47
73;534954.52;6247912.90;7.40;14.08;9.80;23.98;44.73;4.10;2.41
75;534948.82;6247932.00;8.19;12.28;9.62;30.50;39.41;2.30;1.35
77;534943.12;6247951.20;8.97;7.85;8.97;29.36;44.85;1.90;1.12
79;534937.32;6247970.30;9.07;7.24;11.11;27.32;45.16;1.90;1.12
81;534931.62;6247989.50;9.19;10.32;8.89;28.50;43.21;2.10;1.23
83;534925.92;6248008.60;9.59;10.82;11.84;22.96;44.69;2.00;1.17
87;535019.52;6247765.50;9.71;10.84;15.24;32.41;31.90;2.20;1.29
89;535013.82;6247784.60;11.87;12.79;13.92;29.58;31.93;2.30;1.35
91;535008.12;6247803.70;10.84;12.68;14.31;27.51;34.66;2.20;1.29
93;535002.32;6247822.90;9.71;12.88;12.37;25.97;39.16;2.20;1.29
95;534996.62;6247842.00;10.74;11.35;13.91;28.94;35.07;2.20;1.29
99;534990.92;6247861.20;11.37;12.81;13.63;23.26;39.04;2.40;1.41
101;534985.12;6247880.30;8.23;11.32;14.40;24.59;41.46;2.80;1.64
103;534979.42;6247899.50;10.66;10.21;15.38;26.15;37.71;10.90;6.40
105;534973.72;6247918.60;6.33;11.94;9.76;22.53;49.43;3.70;2.17
107;534967.92;6247937.80;8.21;10.36;8.72;28.31;44.51;2.50;1.47
109;534962.22;6247956.90;8.05;9.89;7.44;26.50;48.22;1.90;1.12
111;534956.52;6247976.10;11.08;7.83;14.53;17.78;48.78;1.60;0.94
113;534950.72;6247995.20;9.59;9.80;10.71;29.18;40.71;2.00;1.17
115;534945.02;6248014.30;10.22;9.82;9.51;26.99;43.46;2.20;1.29
123;535038.72;6247771.20;10.86;13.22;14.34;29.41;32.07;2.40;1.41
125;535033.02;6247790.30;9.23;14.87;13.03;30.05;32.82;2.50;1.47
127;535027.22;6247809.50;10.86;13.32;13.93;26.02;35.96;2.40;1.41
129;535021.52;6247828.60;10.25;14.34;11.99;29.51;33.81;2.40;1.41
131;535015.82;6247847.80;9.84;13.32;14.65;27.15;35.14;2.40;1.41
135;535010.02;6247866.90;8.74;15.01;13.26;28.78;34.22;2.70;1.58
137;535004.32;6247886.10;6.69;11.72;10.25;23.33;48.01;4.40;2.58
139;534998.62;6247905.20;5.15;11.13;7.67;26.16;49.79;4.80;2.82
141;534992.82;6247924.40;5.54;9.33;8.72;22.87;53.44;2.50;1.47
143;534987.12;6247943.50;8.62;10.87;8.62;25.74;46.05;2.50;1.47
145;534981.42;6247962.60;7.57;9.92;9.10;21.98;51.53;2.20;1.29
147;534975.62;6247981.80;9.08;9.80;14.49;19.90;46.63;2.00;1.17
149;534969.92;6248000.90;8.57;10.82;12.86;15.92;51.84;2.00;1.17
151;534964.22;6248020.10;9.58;9.79;11.52;20.90;48.22;1.90;1.12
159;535057.82;6247776.90;14.39;17.57;12.54;24.87;30.63;2.70;1.58
161;535052.12;6247796.10;10.35;14.34;11.78;30.43;33.20;2.40;1.41
163;535046.42;6247815.20;11.34;13.28;13.38;28.19;33.81;2.10;1.23
165;535040.62;6247834.40;11.25;13.29;13.29;29.14;32.92;2.20;1.29
167;535034.92;6247853.50;11.37;13.83;12.91;27.77;34.12;2.40;1.41
169;535029.22;6247872.60;11.26;12.28;14.53;24.87;37.05;2.30;1.35
171;535023.42;6247891.80;9.14;11.40;12.53;25.05;41.89;2.60;1.53
173;535017.72;6247910.90;5.53;8.40;8.09;25.10;52.87;2.40;1.41
175;535012.02;6247930.10;5.00;6.33;6.53;23.06;59.08;2.00;1.17
177;535006.22;6247949.20;7.09;10.38;9.66;23.74;49.13;2.70;1.58
179;535000.52;6247968.40;8.20;10.35;9.22;25.41;46.93;2.40;1.41
181;534994.82;6247987.50;9.60;10.83;11.75;21.14;46.58;2.10;1.23
183;534989.02;6248006.70;9.18;10.31;13.06;18.37;49.18;2.00;1.17
185;534983.32;6248025.80;9.09;10.32;10.11;26.25;44.13;2.10;1.23
187;535077.02;6247782.70;13.74;15.08;12.10;26.67;32.41;2.50;1.47
189;535071.32;6247801.80;12.37;13.80;12.78;29.35;31.80;2.20;1.29
191;535065.52;6247820.90;12.87;13.28;13.18;27.58;33.09;2.10;1.23
193;535059.82;6247840.10;11.84;14.29;12.35;28.47;33.06;2.00;1.17
195;535054.12;6247859.20;9.89;15.45;13.49;27.29;33.88;2.90;1.70
197;535048.32;6247878.40;9.23;12.31;10.87;20.41;47.08;2.50;1.47
199;535042.62;6247897.50;9.22;11.27;12.50;23.87;43.14;2.40;1.41
201;535036.92;6247916.70;7.38;9.44;11.71;24.73;46.75;7.80;4.58
203;535031.12;6247935.80;7.06;9.55;6.75;20.98;55.56;3.70;2.17
205;535025.42;6247955.00;8.74;11.03;6.76;23.93;49.43;3.90;2.29
207;535019.72;6247974.10;8.63;11.00;8.22;23.95;48.20;2.70;1.58
209;535013.92;6247993.30;10.10;8.88;12.96;19.18;48.88;2.00;1.17
211;535008.22;6248012.40;11.76;12.37;8.59;22.49;44.79;2.20;1.29
213;535002.52;6248031.50;9.19;10.32;13.69;22.06;44.74;2.10;1.23
215;535096.12;6247788.40;10.32;13.28;12.67;29.52;34.22;2.10;1.23
217;535090.42;6247807.50;11.37;15.37;14.04;28.48;30.74;2.40;1.41
219;535084.72;6247826.70;11.87;13.72;15.76;27.74;30.91;2.30;1.35
221;535078.92;6247845.80;12.38;15.35;13.72;28.76;29.89;2.30;1.35
223;535073.22;6247865.00;9.93;14.64;16.58;26.92;31.93;2.30;1.35
225;535067.52;6247884.10;10.27;14.48;15.09;28.23;32.03;2.60;1.53
227;535061.72;6247903.30;9.12;11.89;9.94;24.08;44.98;2.40;1.41
229;535056.02;6247922.40;8.12;8.94;11.65;25.18;46.12;15.00;8.80
231;535050.32;6247941.60;11.40;10.03;15.79;26.94;35.96;20.20;11.86
233;535044.52;6247960.70;13.60;9.39;17.31;22.74;36.96;19.10;11.21
237;535038.82;6247979.80;9.69;7.15;18.45;25.49;39.22;13.30;7.81
239;535033.12;6247999.00;10.25;10.35;15.27;20.29;43.85;2.40;1.41
241;535027.32;6248018.10;11.31;7.65;10.09;27.42;43.53;1.90;1.12
243;535021.62;6248037.30;6.79;5.88;4.56;26.24;56.43;1.30;0.76
245;535115.32;6247794.10;9.68;11.31;13.56;29.56;35.88;1.90;1.12
247;535109.52;6247813.30;10.38;16.44;12.95;29.39;30.83;2.70;1.58
249;535103.82;6247832.40;11.87;13.72;15.35;27.84;31.22;2.30;1.35
251;535098.12;6247851.60;13.28;14.81;13.18;29.01;29.62;2.10;1.23
253;535092.32;6247870.70;12.49;14.64;14.74;28.15;29.89;2.30;1.35
255;535086.62;6247889.80;11.78;14.34;12.40;29.92;31.45;2.40;1.41
257;535080.92;6247909.00;8.72;11.38;11.79;28.00;40.10;2.50;1.47
259;535075.12;6247928.10;7.14;12.51;9.51;23.16;47.57;3.30;1.94
261;535069.42;6247947.30;NA;NA;NA;NA;NA;34.10;20.02
263;535063.72;6247966.40;NA;NA;NA;NA;NA;26.40;15.50
265;535057.92;6247985.60;9.35;7.81;12.90;24.26;45.56;15.50;9.10
267;535052.22;6248004.70;7.68;10.06;9.54;26.35;46.47;3.60;2.11
269;535046.52;6248023.90;10.11;9.81;10.73;22.06;47.19;2.10;1.23
271;535040.72;6248043.00;6.92;7.32;8.55;21.57;55.65;1.70;1.00
273;535134.42;6247799.90;9.18;11.73;13.27;30.00;35.82;2.00;1.17
275;535128.72;6247819.00;9.92;17.56;12.29;26.45;33.88;3.20;1.88
277;535123.02;6247838.10;11.38;14.26;13.23;24.72;36.41;2.50;1.47
279;535117.22;6247857.30;12.90;15.86;12.59;29.99;28.66;2.30;1.35
281;535111.52;6247876.40;11.49;14.67;15.08;28.21;30.56;2.50;1.47
283;535105.82;6247895.60;9.37;12.87;12.46;28.53;36.87;2.90;1.70
285;535100.02;6247914.70;6.77;11.04;10.00;27.08;45.21;4.00;2.35
287;535094.32;6247933.90;7.87;10.32;12.87;22.02;46.91;6.00;3.52
289;535088.62;6247953.00;8.80;6.87;10.72;25.18;48.31;17.00;9.98
291;535082.82;6247972.20;NA;NA;NA;NA;NA;30.50;17.90
293;535077.12;6247991.30;NA;NA;NA;NA;NA;38.80;22.78
297;535071.42;6248010.50;9.38;8.04;14.29;26.12;42.19;10.40;6.10
299;535065.62;6248029.60;7.46;8.38;10.63;22.80;50.72;2.20;1.29
301;535059.92;6248048.70;6.42;7.44;7.03;21.20;58.00;1.90;1.12
305;535153.62;6247805.60;9.07;9.79;13.66;29.46;37.92;1.90;1.12
307;535147.82;6247824.70;10.64;17.62;12.30;27.32;32.12;4.10;2.41
309;535142.12;6247843.90;10.99;15.30;15.40;28.54;29.77;2.60;1.53
311;535136.42;6247863.00;11.89;16.29;13.42;29.41;29.00;2.40;1.41
313;535130.62;6247882.20;9.95;16.82;14.56;27.18;31.49;2.50;1.47
315;535124.92;6247901.30;10.19;13.48;10.80;28.91;36.52;2.80;1.64
317;535119.22;6247920.50;6.65;11.54;9.88;22.35;49.58;3.80;2.23
319;535113.42;6247939.60;9.06;8.83;13.76;23.97;44.50;12.80;7.51
321;535107.72;6247958.80;12.22;10.51;15.28;23.35;38.75;18.20;10.68
323;535102.02;6247977.90;12.56;9.77;20.05;23.35;34.39;21.20;12.44
325;535096.22;6247997.00;NA;NA;NA;NA;NA;26.90;15.79
329;535090.52;6248016.20;12.15;10.42;14.00;25.58;37.85;13.60;7.98
331;535084.82;6248035.30;6.95;8.38;7.98;24.03;52.56;2.20;1.29
333;535079.02;6248054.50;6.43;7.86;9.80;19.18;56.73;2.00;1.17
341;535172.72;6247811.30;8.15;10.30;12.23;29.77;39.65;1.90;1.12
343;535167.02;6247830.50;7.81;12.23;15.42;30.32;34.12;2.70;1.58
345;535161.22;6247849.60;10.70;17.96;15.68;27.31;28.45;3.70;2.17
347;535155.52;6247868.80;12.02;17.37;14.18;27.13;29.39;2.70;1.58
349;535149.82;6247887.90;10.24;13.31;12.79;28.56;35.01;2.30;1.35
351;535144.02;6247907.00;9.73;13.42;11.27;25.82;39.86;2.40;1.41
353;535138.32;6247926.20;8.21;11.79;9.23;22.56;48.10;2.50;1.47
355;535132.62;6247945.30;8.32;11.55;7.28;22.48;50.47;3.90;2.29
357;535126.82;6247964.50;10.43;9.54;13.76;22.97;43.29;9.90;5.81
359;535121.12;6247983.60;9.27;8.50;14.46;21.19;46.58;9.40;5.52
361;535115.42;6248002.80;9.10;9.43;13.43;21.13;46.91;7.70;4.52
365;535109.62;6248021.90;8.27;10.58;13.40;17.80;49.84;4.50;2.64
367;535103.92;6248041.10;7.58;9.43;12.60;19.06;51.33;2.40;1.41
369;535098.22;6248060.20;6.95;8.90;7.77;23.01;53.37;2.20;1.29
371;535191.92;6247817.10;8.04;10.79;11.81;30.04;39.21;1.80;1.06
373;535186.12;6247836.20;8.37;14.36;15.50;30.79;30.99;3.20;1.88
375;535180.42;6247855.30;9.32;13.32;13.73;28.38;35.35;2.40;1.41
377;535174.72;6247874.50;10.70;15.90;11.21;26.71;35.47;1.90;1.12
379;535168.92;6247893.60;10.24;12.79;12.49;29.48;35.01;2.30;1.35
381;535163.22;6247912.80;11.77;12.28;9.83;23.75;42.37;2.30;1.35
383;535157.52;6247931.90;10.22;11.76;10.43;22.90;44.58;2.20;1.29
385;535151.72;6247951.10;9.13;10.87;7.49;23.08;49.44;2.50;1.47
387;535146.02;6247970.20;8.77;11.46;9.29;25.28;45.20;3.10;1.82
389;535140.32;6247989.40;7.91;13.76;9.24;23.92;45.28;2.60;1.53
391;535134.52;6248008.50;7.99;9.02;6.25;23.26;53.59;2.40;1.41
393;535128.82;6248027.70;6.93;6.83;7.54;14.27;64.32;1.90;1.12
395;535123.12;6248046.80;7.44;7.85;9.17;16.62;58.82;1.90;1.12
397;535117.32;6248065.90;8.06;8.88;13.27;27.45;42.35;2.00;1.17
399;535211.02;6247822.80;8.04;9.87;14.45;29.81;37.84;1.70;1.00
401;535205.32;6247841.90;9.89;13.80;14.52;29.45;32.23;2.90;1.70
403;535199.52;6247861.10;10.74;12.88;12.47;27.30;36.61;2.20;1.29
405;535193.82;6247880.20;11.34;12.77;12.16;27.68;36.16;2.10;1.23
407;535188.12;6247899.40;11.24;12.26;11.24;29.93;35.34;2.10;1.23
409;535182.32;6247918.50;12.27;12.27;13.50;25.66;36.30;2.20;1.29
411;535176.62;6247937.70;9.82;13.80;10.84;21.68;43.87;2.20;1.29
413;535170.92;6247956.80;9.20;11.35;7.98;24.23;47.24;2.20;1.29
415;535165.12;6247976.00;8.60;11.36;8.39;24.05;47.49;2.30;1.35
417;535159.42;6247995.10;8.20;11.78;10.35;25.51;44.06;2.40;1.41
419;535153.72;6248014.20;8.49;8.90;8.38;23.62;50.51;2.20;1.29
421;535147.92;6248033.40;8.54;5.28;6.30;19.21;60.77;1.60;0.94
425;535142.22;6248052.50;7.42;8.33;11.38;18.90;53.96;1.60;0.94
427;535136.52;6248071.70;6.94;9.39;11.12;27.04;45.41;2.00;1.17
429;535130.72;6248090.80;7.54;8.35;9.16;30.55;44.50;1.80;1.06
437;535230.22;6247828.50;9.19;12.26;13.99;29.11;35.44;2.10;1.23
439;535224.42;6247847.70;9.32;11.78;15.47;28.59;34.94;2.40;1.41
441;535218.72;6247866.80;11.84;12.76;11.53;27.65;36.22;2.00;1.17
443;535213.02;6247886.00;11.22;12.24;11.02;29.29;36.12;2.00;1.17
445;535207.22;6247905.10;10.82;13.67;12.45;27.55;35.51;2.00;1.17
447;535201.52;6247924.20;10.73;12.87;12.67;26.05;37.69;2.10;1.23
449;535195.82;6247943.40;9.70;12.26;13.69;23.49;40.76;2.10;1.23
451;535190.02;6247962.50;10.20;10.82;10.31;24.39;44.29;2.00;1.17
453;535184.32;6247981.70;9.58;9.89;9.58;21.20;49.75;1.90;1.12
455;535178.62;6248000.80;9.17;10.30;6.93;21.41;52.19;1.90;1.12
457;535172.82;6248020.00;10.10;10.82;7.55;24.18;47.35;2.00;1.17
459;535167.12;6248039.10;8.56;9.89;15.09;21.00;45.46;1.90;1.12
463;535161.42;6248058.30;8.16;9.80;10.61;30.20;41.33;2.00;1.17
465;535155.62;6248077.40;7.32;7.42;13.92;20.02;51.22;1.60;0.94
467;535149.92;6248096.60;6.89;6.89;6.89;23.51;55.93;1.30;0.76
469;535249.32;6247834.30;10.83;12.16;13.07;29.01;34.83;2.10;1.23
471;535243.62;6247853.40;9.17;10.70;13.05;27.01;39.96;1.90;1.12
473;535237.82;6247872.50;10.31;13.27;12.65;28.98;34.80;2.00;1.17
475;535232.12;6247891.70;10.19;11.31;11.21;28.24;39.04;1.90;1.12
477;535226.42;6247910.80;9.18;11.33;9.08;26.22;44.29;2.00;1.17
479;535220.62;6247930.00;11.73;11.33;9.90;25.61;41.43;2.00;1.17
481;535214.92;6247949.10;11.31;10.70;9.58;24.26;44.14;1.90;1.12
483;535209.22;6247968.30;12.24;11.22;13.16;22.04;41.33;2.00;1.17
485;535203.42;6247987.40;10.60;10.30;9.17;22.12;47.71;1.90;1.12
487;535197.72;6248006.60;8.68;9.70;8.38;21.65;51.58;2.10;1.23
489;535192.02;6248025.70;9.10;9.82;9.00;25.05;47.03;2.20;1.29
491;535186.22;6248044.90;8.58;9.30;12.46;19.20;50.36;2.10;1.23
493;535180.52;6248064.00;8.07;9.30;10.62;29.11;42.90;2.10;1.23
495;535174.82;6248083.10;6.93;7.85;11.11;17.94;56.07;1.90;1.12
497;535169.02;6248102.30;8.04;9.27;8.66;29.33;44.60;1.80;1.06
499;535268.42;6247840.00;11.22;12.24;11.22;27.45;37.86;2.00;1.17
501;535262.72;6247859.10;11.24;11.24;13.79;26.97;36.77;2.10;1.23
503;535257.02;6247878.30;10.22;13.80;9.20;30.57;36.20;2.20;1.29
505;535251.22;6247897.40;9.70;11.85;9.50;26.97;42.08;2.10;1.23
507;535245.52;6247916.60;10.21;11.85;9.91;25.13;43.00;2.10;1.23
509;535239.82;6247935.70;12.74;9.79;10.60;26.10;40.88;1.90;1.12
511;535234.02;6247954.90;10.70;10.81;8.66;24.16;45.77;1.90;1.12
513;535228.32;6247974.00;11.85;11.24;10.93;24.51;41.57;2.10;1.23
515;535222.62;6247993.20;9.16;10.79;9.27;23.12;47.76;1.80;1.06
517;535216.82;6248012.30;8.69;11.86;7.36;26.58;45.60;2.20;1.29
519;535211.12;6248031.40;9.10;11.35;8.79;26.58;44.07;2.20;1.29
521;535205.42;6248050.60;9.20;10.74;9.71;27.91;42.43;2.20;1.29
523;535199.62;6248069.70;9.18;7.65;11.43;27.96;43.78;2.00;1.17
525;535193.92;6248088.90;7.55;9.39;10.00;26.84;46.33;2.00;1.17
527;535188.22;6248108.00;7.54;8.36;8.36;26.10;49.64;1.90;1.12
529;535287.62;6247845.70;12.33;12.23;11.01;28.24;36.19;1.90;1.12
531;535281.92;6247864.90;13.28;11.34;10.83;25.23;39.43;2.10;1.23
533;535276.12;6247884.00;11.84;10.71;11.94;28.67;36.84;2.00;1.17
535;535270.42;6247903.20;11.21;11.72;9.89;28.64;38.43;1.90;1.12
537;535264.72;6247922.30;10.71;10.31;8.98;26.53;43.57;2.00;1.17
539;535258.92;6247941.40;11.60;8.85;9.26;24.11;46.19;1.70;1.00
541;535253.22;6247960.60;12.22;9.27;8.25;20.67;49.59;1.80;1.06
543;535247.52;6247979.70;10.21;12.26;9.09;25.74;42.59;2.10;1.23
545;535241.72;6247998.90;9.28;10.70;10.09;25.08;44.95;1.90;1.12
547;535236.02;6248018.00;7.14;12.35;8.47;26.63;45.41;2.00;1.17
549;535230.31;6248037.20;8.69;10.22;12.27;25.97;42.74;2.20;1.29
551;535224.51;6248056.30;9.09;9.91;11.34;27.89;41.88;2.10;1.23
553;535218.81;6248075.50;8.05;9.38;7.54;28.95;46.08;1.90;1.12
555;535213.11;6248094.60;5.91;6.92;6.62;22.71;57.84;1.80;1.06
557;535207.31;6248113.80;7.33;6.92;7.43;26.88;51.43;1.80;1.06
559;535306.72;6247851.50;12.24;11.73;11.84;25.92;38.27;2.00;1.17
561;535301.02;6247870.60;12.23;11.31;11.11;25.18;40.27;1.90;1.12
563;535295.32;6247889.70;11.76;11.25;9.92;28.73;38.34;2.20;1.29
565;535289.52;6247908.90;10.73;11.85;8.68;27.78;40.96;2.10;1.23
567;535283.81;6247928.00;11.75;11.85;7.76;26.76;41.88;2.10;1.23
569;535278.11;6247947.20;11.10;8.25;10.08;23.12;47.45;1.80;1.06
571;535272.31;6247966.30;11.10;9.37;8.35;21.79;49.39;1.80;1.06
573;535266.61;6247985.50;11.22;10.71;9.69;23.78;44.59;2.00;1.17
575;535260.91;6248004.60;9.16;10.79;8.96;24.44;46.74;1.80;1.06
577;535255.11;6248023.80;8.16;11.33;8.27;28.06;44.18;2.00;1.17
579;535249.41;6248042.90;8.18;10.84;9.92;27.61;43.46;2.20;1.29
581;535243.71;6248062.10;10.21;10.83;11.54;25.74;41.68;2.10;1.23
583;535237.91;6248081.20;10.11;8.89;9.60;26.76;44.64;2.10;1.23
585;535232.21;6248100.30;7.93;5.39;9.66;28.38;48.63;1.70;1.00
587;535325.91;6247857.20;11.33;11.22;13.98;25.31;38.27;2.00;1.17
589;535320.11;6247876.30;9.60;12.87;8.89;24.92;43.72;2.10;1.23
591;535314.41;6247895.50;10.11;9.40;9.91;27.89;42.80;2.10;1.23
593;535308.71;6247914.60;10.62;10.83;9.70;27.17;41.57;2.10;1.23
595;535302.91;6247933.80;9.20;10.33;10.84;24.95;44.68;2.20;1.29
597;535297.21;6247952.90;9.61;10.84;8.49;21.78;49.18;2.20;1.29
599;535291.51;6247972.10;10.12;10.84;8.79;22.39;47.85;2.20;1.29
601;535285.71;6247991.20;10.63;10.33;7.77;21.47;49.69;2.20;1.29
603;535280.01;6248010.40;8.68;11.24;8.48;25.64;45.86;2.10;1.23
605;535274.31;6248029.50;7.66;10.83;9.30;26.05;46.27;2.10;1.23
607;535268.51;6248048.60;8.09;8.40;8.91;22.95;51.74;2.40;1.41
609;535262.81;6248067.80;9.61;9.92;10.53;24.85;45.09;2.20;1.29
611;535257.11;6248086.90;9.71;10.33;13.29;21.06;45.71;2.20;1.29
613;535251.31;6248106.10;8.56;9.38;8.97;24.97;48.11;1.90;1.12
